Loading cache...done.
Loaded 2820 entries from dependency cache.
NOTE: preferred version 1.5.3 of jamvm-native not available
NOTE: versions of jamvm-native available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 1.5.2 of jamvm not available
NOTE: versions of jamvm available: 1.5.5+1.6.0-devel+git1+4617da717ecb05654ea5bb9572338061106a414d
NOTE: preferred version 6b18-1.8.11 of openjdk-6-jre not available
NOTE: versions of openjdk-6-jre available: 6b24-1.11.1 6b24-1.11.1+1.11.2-devel+hg1+54ceda20a02c
Package Name                                   Latest Version         Preferred Version
============                                   ==============         =================

abiword                                             :2.8.6-r2                          
antlr-native                                        :2.7.7-r0                          
apex-env                                           :1.5.14-r2                          
apex-nslu2                                         :1.5.14-r4                          
apex-nslu2-16mb                                    :1.5.14-r4                          
apmd                                             :3.2.2-14-r2                          
apr                                                 :1.4.6-r0                          
apr-native                                          :1.4.6-r0                          
apr-util                                            :1.4.1-r1                          
apr-util-native                                     :1.4.1-r1                          
apt                                               :0.7.14-r11                          
apt-native                                         :0.7.14-r7                          
ark                                 :4.8.0+git1+0e67d6db9e7a5a0f90fcacaee11042b89b79d96b-r0                          
asio                                              :1.4.1-r0.0                          
aspell                                           :0.60.6.1-r1                          
at                                                 :3.1.13-r1                          
atftp                                                 :0.7-r3                          
atk                                                 :2.2.0-r2                          
atk-native                                          :2.2.0-r2                          
atomic                                              :1.0.1-r0                          
attica                              :0.3.0+git1+bc6c171dad0d2f83cd0bd327875e37588a0dcc3e-r0                          
attica-native                       :0.3.0+git1+bc6c171dad0d2f83cd0bd327875e37588a0dcc3e-r0                          
attr                                               :2.4.46-r4                          
attr-native                                        :2.4.46-r4                          
audiofile                                           :0.2.7-r0                          
augeas                                             :0.10.0-r1                          
autoconf                                             :2.68-r7                          
autoconf-native                                      :2.68-r7                          
autoconf-nativesdk                                   :2.68-r7                          
autogen-native                                       :5.12-r2                          
automake                                           :1.11.2-r3                          
automake-native                                    :1.11.2-r3                          
automake-nativesdk                                 :1.11.2-r3                          
automoc4-native                     :0.9.88+git1+a003654d36b9e409931d15af68091d1f366bd46e-r0                          
avahi                                            :0.6.31-r2.0                          
avahi-ui                                         :0.6.31-r2.0                          
avalon-framework-api                                  :4.3-r0                          
avalon-framework-api-native                           :4.3-r0                          
azy                                      2:1.0.0+svnr70490-r0                          
azy-native                               2:1.0.0+svnr70490-r0                          
babeltrace                          :0.8+git1+efc5077568403009493d1d72e94f292838825e51-r0                          
babl                                                :0.1.6-r0                          
babl-native                                         :0.1.6-r0                          
bangarang                           :2.1.0+git1+81ee7ad83c53adff1c6ebbf2cbcc088f61b58269-r0                          
base-files                                        :3.0.14-r87                          
base-passwd                                        :3.5.24-r0                          
bash                                                  :4.2-r2                          
bc                                                   :1.06-r1                          
bcel                                                  :5.2-r0                          
bcel-native                                           :5.2-r0                          
bdwgc                                            :20110107-r1                          
bdwgc-native                                     :20110107-r1                          
bdwgc-nativesdk                                  :20110107-r1                          
beaglebone-capes                                      :1.0-r0                          
beaglebone-getting-started                           :1.0-r20                          
beaglebone-tester                                    :1.0-r14                          
beecrypt                                            :4.2.1-r1                          
beecrypt-native                                     :4.2.1-r1                          
benchfft                                              :3.1-r0                          
bigbuckbunny-480p                                     :1.0-r0                          
bigbuckbunny-720p                                     :1.0-r0                          
bigreqsproto                                       1:1.1.1-r0                          
bigreqsproto-native                                1:1.1.1-r0                          
bigreqsproto-nativesdk                             1:1.1.1-r0                          
billiardz                                           :0.1.4-r2                          
bind                                                :9.8.1-r3                          
binutils                                           :2.20.1-r9                          
binutils-cross                                     :2.20.1-r9                          
binutils-cross-canadian-arm                        :2.20.1-r6                          
binutils-cross-canadian-arm-native                 :2.20.1-r6                          
binutils-cross-native                                :2.22-r6                          
binutils-crosssdk                                  :2.20.1-r4                          
binutils-crosssdk-native                             :2.22-r2                          
binutils-native                                      :2.22-r6                          
bison                                                 :2.5-r1                          
bison-native                                          :2.5-r1                          
blktool                                               :4-6-r0                          
blktrace                            :1.0.5+git1+d6918c8832793b4205ed3bfede78c2f915c23385-r4                          
bluez-hcidump                                         :2.3-r0                          
bluez4                                               :4.99-r1                          
bonescript                                           :1.0-r15                          
bonnie++                                            :1.03c-r0                          
boost                                            :1.49.0-r2.0                          
boost-native                                     :1.49.0-r2.0                          
bootchart                                             :git-r0                          
brickout                                       :2002.06.09-r4                          
bridge-utils                                          :1.4-r0                          
bsf                                                 :2.4.0-r0                          
bsf-native                                          :2.4.0-r0                          
btrfs-tools                                           :git-r6                          
btrfs-tools-native                                    :git-r6                          
builder                                               :0.1-r2                          
busybox                                            :1.19.4-r6                          
byacc                                            :20120115-r0                          
byacc-native                                     :20120115-r0                          
bzip2                                               :1.0.6-r5                          
bzip2-native                                        :1.0.6-r5                          
ca-certificates                                  :20120212-r0                          
cairo                                              :1.10.2-r6                          
cairo-native                                       :1.10.2-r6                          
cairomm                                            :1.10.0-r1                          
calibrateproto                      :0.0+git1+1da6fd1e2c7a49648245c98481fabea8b9690a8c-r2                          
calligra                            :2.3.87+git1+92ff51b5c0f388729f466041b34ab165a7d80987-r0                          
camera-assistant                                    :0.2.0-r0                          
canutils                                            :4.0.6-r0                          
ccache                                              :3.1.7-r0                          
ccache-native                                       :3.1.7-r0                          
ccid                                                :1.4.4-r0                          
cdrtools-native                                      :2.01-r2                          
check                                               :0.9.5-r2                          
checkers                                         :1.0.5ern-r0                          
cherokee                                           :1.2.98-r3                          
chkconfig                                          :1.3.58-r1                          
chromium                                      :19.0.1049.3-r0                          
chrpath                                              :0.14-r0                          
chrpath-native                                       :0.14-r0                          
chrpath-nativesdk                                    :0.14-r0                          
ckermit                                               :301-r0                          
classpath                                            :0.98-r1                          
classpath-initial                                    :0.93-r1                          
classpath-native                                     :0.98-r1                          
cloud9                                                :0.6-r0                          
cloud9-gfx-image                                      :1.0-r0                          
cloud9-gnome-image                                    :1.0-r0                          
cloud9-image                                          :1.0-r0                          
clutter-1.8                                         :1.8.4-r0                          
clutter-box2d                       :0.12.1+git1+de5452e56b537a11fd7f9453d048ff4b4793b5a2-r1                          
clutter-gst-1.8                                     :1.4.6-r0                          
clutter-gtk-1.8                                    :0.11.4-r0                          
cmake                                             :2.8.5-r2.3                          
cmake-native                                      :2.8.5-r2.1                          
cmake-nativesdk                                   :2.8.5-r2.3                          
cogl                                                :1.8.2-r1                          
commons-beanutils                                   :1.8.0-r0                          
commons-cli                                           :1.1-r0                          
commons-codec                                         :1.3-r0                          
commons-collections                                 :2.1.1-r0                          
commons-collections3                                :3.2.1-r0                          
commons-configuration                                 :1.5-r0                          
commons-digester                                      :1.8-r0                          
commons-discovery                                     :0.4-r0                          
commons-el                                            :1.0-r0                          
commons-fileupload                                  :1.2.1-r0                          
commons-httpclient                                    :3.1-r0                          
commons-io                                            :1.4-r0                          
commons-jxpath                                        :1.3-r0                          
commons-lang                                          :2.4-r0                          
commons-logging                                     :1.1.1-r0                          
commons-logging-native                              :1.1.1-r0                          
commons-net                                         :1.4.1-r0                          
commons-net-native                                  :1.4.1-r0                          
commons-pool                                          :1.4-r0                          
compositeproto                                     1:0.4.2-r0                          
compositeproto-native                              1:0.4.2-r0                          
connman                                              :0.79-r1                          
connman-gnome                                        :0.5-r10                          
console-base-image                                    :1.0-r0                          
console-image                                         :1.0-r0                          
console-tools                                       :0.3.2-r4                          
consolekit                                          :0.4.5-r9                          
consolekit-native                                   :0.4.5-r9                          
contacts                            :0.12+git1+19853893fdb595de6aa59db0d9dc2f9451ed2933-r3                          
contour                             :Active-Two+git1+24b721c30aa36943e17ecc5ab2617ff4bc67cb2a-r0                          
core-image-base                                       :1.0-r0                          
core-image-basic                                      :1.0-r0                          
core-image-clutter                                    :1.0-r0                          
core-image-core                                       :1.0-r0                          
core-image-lsb                                        :1.0-r0                          
core-image-lsb-dev                                    :1.0-r0                          
core-image-lsb-sdk                                    :1.0-r0                          
core-image-minimal                                    :1.0-r0                          
core-image-minimal-dev                                :1.0-r0                          
core-image-minimal-initramfs                          :1.0-r0                          
core-image-minimal-mtdutils                           :1.0-r0                          
core-image-mono                                       :1.0-r0                          
core-image-mono-sdk                                   :1.0-r0                          
core-image-rt                                         :1.0-r0                          
core-image-rt-sdk                                     :1.0-r0                          
core-image-sato                                       :1.0-r0                          
core-image-sato-dev                                   :1.0-r0                          
core-image-sato-sdk                                   :1.0-r0                          
coreutils                                            :8.14-r3                          
coreutils-native                                     :8.14-r3                          
corsair                                             :0.2.6-r2                          
cpio                                                 :2.11-r1                          
cppunit                                            :1.12.1-r0                          
cpu                                     :0.0.1+svnr70490-r0.0                          
cpuburn-neon                                          :1.0-r1                          
cpufrequtils                                          :008-r3                          
cracklib                                           :2.8.18-r4                          
cramfs                                    :1.1+cvs20110110-r0                          
cramfs-native                             :1.1+cvs20110110-r0                          
createrepo                                         :0.4.11-r2                          
createrepo-native                                  :0.4.11-r2                          
cronie                                              :1.4.8-r4                          
cross-localedef-native                               :2.12-r1                          
crossword                                           :0.0.3-r1                          
cumulus                                             :1.2.1-r1                          
cup                                                 :0.10k-r0                          
cup-native                                          :0.10k-r0                          
cups                                                :1.4.6-r3                          
curl                                               :7.24.0-r0                          
curl-native                                        :7.24.0-r0                          
curl-nativesdk                                     :7.24.0-r0                          
custominput                                         :1.1.0-r0                          
cwautomacros                                     :20110201-r0                          
cwautomacros-native                              :20110201-r0                          
damageproto                                        1:1.2.1-r0                          
damageproto-native                                 1:1.2.1-r0                          
dates                               :0.4.11+git1+514185dc1f6588085fda41eb59898b93d0487dd4-r6                          
db                                                 :5.1.19-r4                          
db-native                                          :5.1.19-r4                          
db-nativesdk                                       :5.1.19-r4                          
dbench                                                :4.0-r0                          
dbus                                             :1.4.16-r3.0                          
dbus-daemon-proxy                   :0.0.0+gitr1+1226a0a1374628ff191f6d8a56000be5e53e7608-r1                          
dbus-glib                                            :0.98-r0                          
dbus-glib-native                                     :0.98-r0                          
dbus-native                                      :1.4.16-r3.0                          
dbus-nativesdk                                   :1.4.16-r3.0                          
dbus-wait                           :0.1+git1+1a3e1343761b30750bed70e0fd688f6d3c7b3717-r2                          
dconf                                               :0.7.5-r0                          
dconf-native                                        :0.7.5-r0                          
debianutils                                          :2.30-r0                          
declarative-plasmoids               :4.8.0+git1+f145d84073271e7a5fd0a7a2e573a85c9a3d509b-r0                          
desktop-file-utils                                   :0.18-r0                          
desktop-file-utils-native                            :0.15-r0                          
devicekit-power                                       :014-r0                          
devmem2                                               :1.0-r7                          
dfu-util                                              :0.4-r0                          
dfu-util-native                                       :0.4-r0                          
dhcp                                             :4.2.3-P2-r1                          
dialog                                     :1.1-20111020-r0.0                          
dialog-static                              :1.1-20111020-r0.0                          
dietsplash                                            :0.3-r1                          
diffstat                                             :1.55-r0                          
diffutils                                             :3.2-r0                          
digitemp                                            :3.6.0-r2                          
directfb                                           :1.4.15-r2                          
directfb-examples                                   :1.2.0-r0                          
diskio                                  :0.0.1+svnr70490-r0.0                          
distcc                                             :2.18.3-r7                          
distro-feed-configs                                   :1.0-r1                          
dmxproto                                           1:2.3.1-r0                          
dnsmasq                                              :2.55-r0                          
dnsmasq-dbus                                         :2.55-r0                          
docbook-dsssl-stylesheets-native                     :1.79-r4                          
docbook-sgml-dtd-3.1-native                         :1.0-r3.0                          
docbook-sgml-dtd-4.1-native                         :1.0-r3.0                          
docbook-sgml-dtd-4.5-native                         :1.0-r3.0                          
docbook-utils-native                               :0.6.14-r3                          
dom4j                                               :1.6.1-r0                          
dosfstools                                           :2.11-r4                          
dosfstools-native                                    :2.11-r4                          
dpkg                                          :1.15.8.7-r16.3                          
dpkg-native                                   :1.15.8.7-r16.3                          
dri2proto                                             :2.6-r0                          
dropbear                                          :2012.55-r2                          
dtc                                 :1.3.0+git1+033089f29099bdfd5c2d6986cdb9fd07b16cfde0-r2.1                          
dtc-native                          :1.3.0+git1+033089f29099bdfd5c2d6986cdb9fd07b16cfde0-r2.1                          
dtc-nativesdk                       :1.3.0+git1+033089f29099bdfd5c2d6986cdb9fd07b16cfde0-r2.1                          
dviviewer                                           :1.0.2-r1                          
e-tasks                             :0.0.2+gitr1+b640f0e7287877983645d9d9a36f85a0b6a54631-r1                          
e-wm                                :0.16.999.060+svnr70490-r0                          
e-wm-config-angstrom                                 :1.0-r15                          
e-wm-illume-dict-pl                 1:1.0+gitr1+38fdd9bb0d8296e984bb6443466801eea6f62f00-r0                          
e-wm-theme-illume-efenniht                  :0.0+svnr70490-r0                          
e2fsprogs                                          :1.42.1-r0                          
e2fsprogs-native                                   :1.42.1-r0                          
ecj-bootstrap-native                                  :1.0-r0                          
ecj-initial                                           :1.0-r0                          
ecore                                            2:1.2.0-r0.0                          
ecore-native                                     2:1.2.0-r0.0                          
ed                                                    :1.6-r0                          
edb                                  2:1.0.5.050+svnr70490-r0                          
edbus                                            2:1.2.0-r0.0                          
edbus-native                                     2:1.2.0-r0.0                          
edje                                             2:1.2.0-r0.0                          
edje-native                                      2:1.2.0-r0.0                          
edje-nativesdk                                   2:1.2.0-r0.0                          
edje-viewer                               :0.0.0+svnr70490-r0                          
eds-dbus                            :2.30+git1+7337d11aed576e7caaa12b4e881ad8d33668799f-r6                          
eds-tools                                             :git-r1                          
eee-acpi-scripts                    :1.1.12+git1+9d4cdedca25b396405f8587f9c4fbf8229e041c2-r0                          
eet                                              2:1.6.0-r0.0                          
eet-native                                       2:1.6.0-r0.0                          
eeze                                             2:1.2.0-r0.0                          
eeze-native                                      2:1.2.0-r0.0                          
efl-nodm-image                                        :1.0-r0                          
efreet                                           2:1.2.0-r0.0                          
eggdbus                                               :0.6-r3                          
eggdbus-native                                        :0.6-r3                          
eglibc                                              :2.12-r28                          
eglibc-initial                                      :2.12-r28                          
eglibc-initial-nativesdk                   :2.15-r6+svnr17386                 :2.12-r28
eglibc-locale                                       :2.12-r20                          
eglibc-locale-nativesdk                             :2.15-r20                          
eglibc-nativesdk                           :2.15-r6+svnr17386                 :2.12-r28
eina                                             2:1.2.0-r0.0                          
eina-native                                      2:1.2.0-r0.0                          
eio                                              2:1.0.0-r0.0                          
eio-native                                       2:1.0.0-r0.0                          
eject                                               :2.1.5-r0                          
elementary                                       2:1.0.0-r0.0                          
elementary-alarm                          :0.0.0+svnr70490-r0                          
elementary-theme-efenniht                   :0.0+svnr70490-r0                          
elfe                                    :0.0.1+svnr70490-r0.0                          
elfutils                                            :0.148-r7                          
elfutils-native                                     :0.148-r7                          
elfutils-nativesdk                                  :0.148-r7                          
elmdentica                                :0.9.9+svnr70490-r0                          
elsa                                      :0.0.4+svnr70490-r0                          
embryo                                           2:1.2.0-r0.0                          
embryo-native                                    2:1.2.0-r0.0                          
emotion                                          2:1.0.0-r0.0                          
emprint                                   :0.0.1+svnr70490-r0                          
enca                                                  :1.9-r0                          
enchant                                             :1.6.0-r2                          
encodings                                        1:1.0.4-r2.1                          
engrave                                  2:0.0.0+svnr70490-r0                          
enjoy                                       :0.0+svnr70490-r0                          
epdf                                     2:0.1.0+svnr70490-r0                          
epdfview                                            :0.1.8-r1                          
epeg                                     2:0.9.0+svnr70490-r0                          
ephoto                                  :0.1.0+svnr70490-r0.0                          
epiphany                                           :2.30.6-r0                          
epiphany-firefox-replacement                          :1.0-r1                          
epiphany-native                                    :2.30.6-r0                          
esound                                             :0.2.36-r1                          
esound-native                                      :0.2.36-r1                          
espeak                                               :1.37-r0                          
espeak-data                                          :1.37-r0                          
ethtool                                            :2.6.36-r0                          
ethumb                                           2:1.0.0-r0.0                          
evas                                             2:1.2.0-r0.0                          
evas-native                                      2:1.2.0-r0.0                          
eve                                     :0.3.0.0+svnr70490-r0                          
eventlog                                           :0.2.12-r0                          
evieext                                            1:1.1.1-r0                          
evince                                             :2.32.0-r2                          
evince-native                                      :2.32.0-r2                          
evtest                                               :1.25-r0                          
exalt                                       :0.9+svnr70490-r0                          
exalt-client                              :0.0.1+svnr70490-r0                          
exiv2                                                :0.22-r0                          
exo                                                 :0.6.2-r0                          
expat                                               :2.0.1-r1                          
expat-native                                        :2.0.1-r1                          
expat-nativesdk                                     :2.0.1-r1                          
expedite                                          :1.2.0-r0.0                          
exquisite                                 :0.0.1+svnr70490-r0                          
exquisite-theme-angstrom                              :1.2-r1                          
exquisite-theme-illume                      :1.0+svnr70490-r0                          
external-python-tarball                               :1.0-r0                          
external-toolchain-angstrom                           :1.0-r1                          
ezx-gen-blob                        1:1.0.0+gitr1+33d6abb6ae51cda8c8298ba63033cd11ea4b045c-r0                          
ezx-gpiotool                                         :1877-r1                          
ezxd                                         :0.0+svnr2513-r4                          
faad2                                                 :2.7-r1                          
fakeroot                                           :1.12.4-r2                          
fakeroot-native                                    :1.12.4-r2                          
farsight2                                          :0.0.22-r2                          
fastjar                                              :0.98-r1                          
fastjar-native                                       :0.98-r1                          
fbida                                                :2.08-r0                          
fbset                                                 :2.1-r4                          
fbset-modes                                         :0.1.0-r6                          
fftw                                                :3.2.2-r0                          
fftwf                                               :3.2.2-r2                          
fftwl                                               :3.2.2-r0                          
file                                                 :5.11-r0                          
file-native                                          :5.11-r0                          
findutils                                           :4.4.2-r2                          
findutils-native                                    :4.4.2-r2                          
fio                                                 :2.0.5-r0                          
firefox                                            :10.0.2-r1                          
firefox-addon-webconverger                     :20120228-r4.0                          
firefox-l10n-af                                    :10.0.2-r2                          
firefox-l10n-ak                                    :10.0.2-r2                          
firefox-l10n-ar                                    :10.0.2-r2                          
firefox-l10n-as                                    :10.0.2-r2                          
firefox-l10n-ast                                   :10.0.2-r2                          
firefox-l10n-be                                    :10.0.2-r2                          
firefox-l10n-bg                                    :10.0.2-r2                          
firefox-l10n-bn-bd                                 :10.0.2-r2                          
firefox-l10n-bn-in                                 :10.0.2-r2                          
firefox-l10n-br                                    :10.0.2-r2                          
firefox-l10n-bs                                    :10.0.2-r2                          
firefox-l10n-ca                                    :10.0.2-r2                          
firefox-l10n-cs                                    :10.0.2-r2                          
firefox-l10n-csb                                   :10.0.2-r2                          
firefox-l10n-cy                                    :10.0.2-r2                          
firefox-l10n-da                                    :10.0.2-r2                          
firefox-l10n-de                                    :10.0.2-r2                          
firefox-l10n-el                                    :10.0.2-r2                          
firefox-l10n-en-gb                                 :10.0.2-r2                          
firefox-l10n-en-us                                 :10.0.2-r2                          
firefox-l10n-en-za                                 :10.0.2-r2                          
firefox-l10n-eo                                    :10.0.2-r2                          
firefox-l10n-es-ar                                 :10.0.2-r2                          
firefox-l10n-es-cl                                 :10.0.2-r2                          
firefox-l10n-es-es                                 :10.0.2-r2                          
firefox-l10n-es-mx                                 :10.0.2-r2                          
firefox-l10n-et                                    :10.0.2-r2                          
firefox-l10n-eu                                    :10.0.2-r2                          
firefox-l10n-fa                                    :10.0.2-r2                          
firefox-l10n-fi                                    :10.0.2-r2                          
firefox-l10n-fr                                    :10.0.2-r2                          
firefox-l10n-fy-nl                                 :10.0.2-r2                          
firefox-l10n-ga-ie                                 :10.0.2-r2                          
firefox-l10n-gd                                    :10.0.2-r2                          
firefox-l10n-gl                                    :10.0.2-r2                          
firefox-l10n-gu-in                                 :10.0.2-r2                          
firefox-l10n-he                                    :10.0.2-r2                          
firefox-l10n-hi-in                                 :10.0.2-r2                          
firefox-l10n-hr                                    :10.0.2-r2                          
firefox-l10n-hu                                    :10.0.2-r2                          
firefox-l10n-hy-am                                 :10.0.2-r2                          
firefox-l10n-id                                    :10.0.2-r2                          
firefox-l10n-is                                    :10.0.2-r2                          
firefox-l10n-it                                    :10.0.2-r2                          
firefox-l10n-ja                                    :10.0.2-r2                          
firefox-l10n-kk                                    :10.0.2-r2                          
firefox-l10n-kn                                    :10.0.2-r2                          
firefox-l10n-ko                                    :10.0.2-r2                          
firefox-l10n-ku                                    :10.0.2-r2                          
firefox-l10n-lg                                    :10.0.2-r2                          
firefox-l10n-lt                                    :10.0.2-r2                          
firefox-l10n-lv                                    :10.0.2-r2                          
firefox-l10n-mai                                   :10.0.2-r2                          
firefox-l10n-mk                                    :10.0.2-r2                          
firefox-l10n-ml                                    :10.0.2-r2                          
firefox-l10n-mr                                    :10.0.2-r2                          
firefox-l10n-nb-no                                 :10.0.2-r2                          
firefox-l10n-nl                                    :10.0.2-r2                          
firefox-l10n-nn-no                                 :10.0.2-r2                          
firefox-l10n-nso                                   :10.0.2-r2                          
firefox-l10n-or                                    :10.0.2-r2                          
firefox-l10n-pa-in                                 :10.0.2-r2                          
firefox-l10n-pl                                    :10.0.2-r2                          
firefox-l10n-pt-br                                 :10.0.2-r2                          
firefox-l10n-pt-pt                                 :10.0.2-r2                          
firefox-l10n-rm                                    :10.0.2-r2                          
firefox-l10n-ro                                    :10.0.2-r2                          
firefox-l10n-ru                                    :10.0.2-r2                          
firefox-l10n-si                                    :10.0.2-r2                          
firefox-l10n-sk                                    :10.0.2-r2                          
firefox-l10n-sl                                    :10.0.2-r2                          
firefox-l10n-son                                   :10.0.2-r2                          
firefox-l10n-sq                                    :10.0.2-r2                          
firefox-l10n-sr                                    :10.0.2-r2                          
firefox-l10n-sv-se                                 :10.0.2-r2                          
firefox-l10n-ta                                    :10.0.2-r2                          
firefox-l10n-ta-lk                                 :10.0.2-r2                          
firefox-l10n-te                                    :10.0.2-r2                          
firefox-l10n-th                                    :10.0.2-r2                          
firefox-l10n-tr                                    :10.0.2-r2                          
firefox-l10n-uk                                    :10.0.2-r2                          
firefox-l10n-vi                                    :10.0.2-r2                          
firefox-l10n-zh-cn                                 :10.0.2-r2                          
firefox-l10n-zh-tw                                 :10.0.2-r2                          
firefox-l10n-zu                                    :10.0.2-r2                          
fish                                                :1.1.0-r0                          
